title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery,email,facebookUrl,instagramUrl,twitterUrl,linkedInUrl
AFRIBOBO Cameroun : Nº1 des annonces gratuites en ligne au Cameroun,https://www.google.com/maps/place/AFRIBOBO+Cameroun+:+N%C2%BA1+des+annonces+gratuites+en+ligne+au+Cameroun/data=!4m7!3m6!1s0x10610de231655abd:0x9e663a1dc9896c5f!8m2!3d4.0914109!4d9.7467262!16s%2Fg%2F11bwqmyb00!19sChIJvVplMeINYRARX2yJyR06Zp4,https://www.afribobo.com/,Data found,,4.4,96,E-commerce service,"Douala, Cameroon",+237 6 91 07 91 07,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,"https://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.afribobo.com%2F&t=Cameroun%20-%20Annonces%20Occasion,%20Auto,%20Immobilier,%20Emploi%20|%20Afribobo%20CM",,https://x.com/share?url=https%3A%2F%2Fwww.afribobo.com%2F&text=Cameroun+-+Annonces+Occasion%2C+Auto%2C+Immobilier%2C+Emploi+%7C+Afribobo+CM,
Terrific Coffee,https://www.google.com/maps/place/Terrific+Coffee/data=!4m7!3m6!1s0x10610df8f5791f8f:0x7e83270f009ccf59!8m2!3d4.0841943!4d9.724913!16s%2Fg%2F11f54lbdys!19sChIJjx959fgNYRARWc-cAA8ng34,,No website found,,4.0,619,Coffee shop,"Bonamoussadi, Sable, Douala, Cameroon",+237 6 79 70 10 13,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Santa Lucia Bonamoussadi,https://www.google.com/maps/place/Santa+Lucia+Bonamoussadi/data=!4m7!3m6!1s0x10610fa6343b04b9:0x1d7a040202b3782!8m2!3d4.092226!4d9.7464093!16s%2Fg%2F11ghfp9yz2!19sChIJuQQ7NKYPYRARgjcrIECg1wE,http://complexesantalucia.com/,Data found,,3.9,3603,Supermarket,"Douala, Cameroon",+237 6 95 21 11 41,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/ComplexeSantaLuciaCameroun,https://www.instagram.com/complexe_santa_lucia/,https://x.com/SantaLucia237,https://www.linkedin.com/company/complexe-santa-lucia
Super U Bonamoussadi,https://www.google.com/maps/place/Super+U+Bonamoussadi/data=!4m7!3m6!1s0x10610de4af704ba9:0x598a66a7d2714e85!8m2!3d4.0865763!4d9.7354126!16s%2Fg%2F11gblf33t4!19sChIJqUtwr-QNYRARhU5x0qdmilk,,No website found,,3.7,1820,Supermarket,"Douala, Cameroon",+237 6 54 90 01 88,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
"Ime - School, Douala","https://www.google.com/maps/place/Ime+-+School,+Douala/data=!4m7!3m6!1s0x10610de222c2478d:0xf8a70f810cbefa56!8m2!3d4.0906216!4d9.7395246!16s%2Fg%2F11dx8ys0v2!19sChIJjUfCIuINYRARVvq-DIEPp_g",http://www.ime-school.com/,Data found,,4.1,37,Business school,"15685, Douala, Cameroon",+237 6 79 78 10 93,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/ime.school,https://instagram.com/ime_school,,https://www.linkedin.com/company/ime-school2017/
Elite Company,"https://www.google.com/maps/place/Elite+Company/@4.0869205,9.7376888,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d9c57ed1f7b:0x8d85caf96391d84d!8m2!3d4.0869205!4d9.7376888!16s%2Fg%2F11pdxww844",,No website found,,5.0,2,Car rental agency,"3PPQ+Q38, 4730, Douala, Cameroon",+237 6 96 48 89 37,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Supermarché Kado Bonamoussadi,https://www.google.com/maps/place/Supermarch%C3%A9+Kado+Bonamoussadi/data=!4m7!3m6!1s0x10610e09da0a978b:0x93c6f28b46b6444e!8m2!3d4.0921561!4d9.7379023!16s%2Fg%2F11dz7knpk5!19sChIJi5cK2gkOYRARTkS2RovyxpM,,No website found,,3.6,863,Supermarket,"3PRQ+V56, Douala, Cameroon",+237 6 79 50 70 37,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Njiadie Enterprise,https://www.google.com/maps/place/Njiadie+Enterprise/data=!4m7!3m6!1s0x10610d7213d79463:0xa8ed7e54e3927cf!8m2!3d4.0866687!4d9.7438881!16s%2Fg%2F11svrnh5k9!19sChIJY5TXE3INYRARzyc5TuXXjgo,,No website found,,5.0,1,Marketing agency,"Makepe Bloc L Carrefour Waka Waka, Douala, Cameroon",+237 6 93 91 27 01,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Cameroon car rentals,"https://www.google.com/maps/place/Cameroon+car+rentals/@4.0869497,9.7433847,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d0f4af50743:0x35ff5347810b3a9c!8m2!3d4.0869497!4d9.7433847!16s%2Fg%2F11mvmxmncl",,No website found,,5.0,2,Car rental agency,"3PPV+Q9C carrefour etoo, Douala, Cameroon",+237 2 33 47 70 00,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
KS ENTERPRISE SARL,"https://www.google.com/maps/place/KS+ENTERPRISE+SARL/@4.0891849,9.7428407,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d169bbdc353:0xa0c43daf6ce9da67!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11w927jmwn",,No website found,,,,Gym,"Douala, Cameroon",+237 6 97 79 01 38,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
BAO cash and carry bonamoussadi,https://www.google.com/maps/place/BAO+cash+and+carry+bonamoussadi/data=!4m7!3m6!1s0x10610d2e4abbd641:0x36a9f4986342e7e2!8m2!3d4.0899082!4d9.7397278!16s%2Fg%2F11s34wmf2f!19sChIJQda7Si4NYRAR4udCY5j0qTY,,No website found,,3.7,131,Shopping mall,"Douala, Cameroon",+237 6 56 05 15 39,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
CDS HUMAN RESOURCES LTD,https://www.google.com/maps/place/CDS+HUMAN+RESOURCES+LTD/data=!4m7!3m6!1s0x10610d7a4bcd67b9:0xe3e0bf886dfe61d7!8m2!3d4.0868227!4d9.7356154!16s%2Fg%2F11gxjy268v!19sChIJuWfNS3oNYRAR12H-bYi_4OM,,No website found,,4.5,15,Recruiter,"immeuble UBA, Recruitment agency, payroll and Manpower supply services Avenue des banques bonamoussadi premier etage, Douala, Cameroon",+237 2 33 47 70 01,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
COGENI Bonamoussadi,https://www.google.com/maps/place/COGENI+Bonamoussadi/data=!4m7!3m6!1s0x10610de0ffffffff:0x1a3646f16f30fd2!8m2!3d4.0846047!4d9.7336794!16s%2Fg%2F11dxq8sxgz!19sChIJ_____-ANYRAR0g_zFm9kowE,https://www.cogenicam.com/web/en/,Data found,,3.7,59,Building materials store,"Bonamoussadi, Sable Rond Point Maetur, Douala, Cameroon",+237 6 71 34 04 31,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/Cogenicameroun,https://www.instagram.com/cogenicameroun/,,
Crown Enterprise,"https://www.google.com/maps/place/Crown+Enterprise/@4.0970721,9.7369984,17z/data=!3m1!4b1!4m6!3m5!1s0x10610f2c1131f907:0xd219b654abf37db0!8m2!3d4.0970721!4d9.7369984!16s%2Fg%2F11pz8n_wth",,No website found,,1.0,1,General contractor,"3PWP+RQH, Douala, Cameroon",+237 6 95 06 94 93,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
"Tradex Bonamoussadi, Douala","https://www.google.com/maps/place/Tradex+Bonamoussadi,+Douala/data=!4m7!3m6!1s0x10610de2e4e2451f:0xb66392407cee2668!8m2!3d4.0897292!4d9.7363892!16s%2Fg%2F1tl6nkg7!19sChIJH0Xi5OINYRARaCbufECSY7Y",http://www.tradexsa.com/,Data found,,3.6,240,Gas station,"3PRP+4J6, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/groupetradex,,https://twitter.com/tradex_sa,https://cm.linkedin.com/company/tradex-sa
LeRoux Services,https://www.google.com/maps/place/LeRoux+Services/data=!4m7!3m6!1s0x10610f6966045f7f:0xe9bc6ad148b54b9b!8m2!3d4.0926336!4d9.738448!16s%2Fg%2F11lcr3_fjn!19sChIJf18EZmkPYRARm0u1SNFqvOk,,No website found,,,,Business to business service,"5150, Douala, Cameroon",+237 6 74 72 78 52,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
PHP CAR RENT,https://www.google.com/maps/place/PHP+CAR+RENT/data=!4m7!3m6!1s0x10610ded84600bd7:0x4218072a3a2ef821!8m2!3d4.0835442!4d9.732596!16s%2Fg%2F11h0zb_vff!19sChIJ1wtghO0NYRARIfguOioHGEI,,No website found,,4.9,29,Car rental agency,"Total 2 Maetur En face de Total 2 Maetur, BP 5426, Douala, Cameroon",+237 6 99 25 54 15,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
SOREPCO EMERAUDE Bonamoussadi,https://www.google.com/maps/place/SOREPCO+EMERAUDE+Bonamoussadi/data=!4m7!3m6!1s0x10610de455d0f809:0xc7e72e54e070aca0!8m2!3d4.0844922!4d9.7373417!16s%2Fg%2F11df7k0sy9!19sChIJCfjQVeQNYRARoKxw4FQu58c,http://www.groupesorepco.com/thelia2/web/?lang=fr,Data found,,4.5,12,Iron ware dealer,"3PQV+M4G, Douala, Cameroon",+237 6 99 82 67 26,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],,,,
EntreprendreFacile.cm,https://www.google.com/maps/place/EntreprendreFacile.cm/data=!4m7!3m6!1s0x10610d7ad8b9d381:0x2b49680b2db5db46!8m2!3d4.096268!4d9.7431844!16s%2Fg%2F11lr9d84rg!19sChIJgdO52HoNYRARRtu1LQtoSSs,https://entreprendrefacile.cm/,Data found,,5.0,6,Business to business service,"Carrefour le kostit, Bonamoussadi, bloc j, 15553, Douala, Cameroon",+237 6 91 30 31 12,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/EntreprendreFacile.cm,https://www.instagram.com/entreprendre_facile/,,https://www.linkedin.com/company/34925439/admin/feed/posts/
Gold business,https://www.google.com/maps/place/Gold+business/data=!4m7!3m6!1s0x10610f216d77cc73:0xba05a527da88bbdb!8m2!3d4.0969389!4d9.7474659!16s%2Fg%2F11fpr3dlp9!19sChIJc8x3bSEPYRAR27uI2ielBbo,,No website found,,5.0,1,Gold mining company,"Carifou jorojust, Douala, Cameroon",+237 6 54 91 25 74,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
ESKISS Mode,https://www.google.com/maps/place/ESKISS+Mode/data=!4m7!3m6!1s0x10610de15433b9c7:0x1f6ac94e8e05c7d2!8m2!3d4.0870146!4d9.7402262!16s%2Fg%2F11g022fg6s!19sChIJx7kzVOENYRAR0scFjk7Jah8,http://linktr.ee/eskissmode,Data found,,4.2,51,Boutique,"12823, Douala, Cameroon",+237 6 90 10 50 10,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,http://facebook.com/eskissmode,https://instagram.com/linktr.ee,https://twitter.com/ESKISS_Mode,http://linkedin.com/company/eskiss-mode
F-ENTERPRISES CAR RENT,https://www.google.com/maps/place/F-ENTERPRISES+CAR+RENT/data=!4m7!3m6!1s0x10610d4ff13de317:0x6b8384576eeeef2f!8m2!3d4.0793634!4d9.7260076!16s%2Fg%2F11fkqzd7s_!19sChIJF-M98U8NYRARL-_ubleEg2s,http://www.f-enterprises237.com/,Data found,,4.0,1,Corporate office,"SERENA HOTEL, RUE 5N046 SABLE AKWA NORD EN FACE DE, Douala, Cameroon",+237 6 99 25 54 15,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/CartRent237/,,https://twitter.com/,
Eaghhel Packaging,https://www.google.com/maps/place/Eaghhel+Packaging/data=!4m7!3m6!1s0x1061139a45f44df1:0xa73f5308a315b7d5!8m2!3d4.0835064!4d9.7213174!16s%2Fg%2F11q2sdpcqq!19sChIJ8U30RZoTYRAR1bcVowhTP6c,,No website found,,5.0,1,Packaging supply store,"Douala, Cameroon",+237 6 78 66 94 93,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Scoppar,https://www.google.com/maps/place/Scoppar/data=!4m7!3m6!1s0x10610d3ca60e484d:0xe7ff6775f94b469c!8m2!3d4.0757796!4d9.7465209!16s%2Fg%2F11ldwxvb0r!19sChIJTUgOpjwNYRARnEZL-XVn_-c,https://scoppar.com/,Data found,,5.0,1,E commerce agency,"Douala makepe orange, Douala, Cameroon",+237 6 93 00 00 27,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],http://facebook.com/scoppar,,,
Super ET-TA print,https://www.google.com/maps/place/Super+ET-TA+print/data=!4m7!3m6!1s0x10610d01db53410f:0xd97cf62e0b55e009!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11wj5jmmyr!19sChIJD0FT2wENYRARCeBVCy72fNk,,No website found,,3.0,1,Print shop,"696170301, s/cBP933 bonamoussadi santababara 671240554, Douala, Cameroon",+237 6 96 17 03 01,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Kamer Vape Shop - Bonamoussadi,https://www.google.com/maps/place/Kamer+Vape+Shop+-+Bonamoussadi/data=!4m7!3m6!1s0x10610dabf34b4489:0x9e943186bdf51a25!8m2!3d4.0882674!4d9.7414607!16s%2Fg%2F11rpdj8_4h!19sChIJiURL86sNYRARJRr1vYYxlJ4,,No website found,,5.0,1,Vaporizer store,"3PQR+8H2, Douala, Cameroon",+237 6 98 26 28 73,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Ébène Biz,https://www.google.com/maps/place/%C3%89b%C3%A8ne+Biz/data=!4m7!3m6!1s0x1061128b2c789cd7:0xa624ab555725f740!8m2!3d4.0891422!4d9.7410614!16s%2Fg%2F11hc_2z720!19sChIJ15x4LIsSYRARQPclV1WrJKY,,No website found,,3.4,7,Consignment shop,"Douala, Cameroon",+237 6 97 43 02 06,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
NKIDEL BUSINESS,https://www.google.com/maps/place/NKIDEL+BUSINESS/data=!4m7!3m6!1s0x10610d4f0f116b0b:0x97271afbc8e20bac!8m2!3d4.0763603!4d9.7468792!16s%2Fg%2F11rfdbpt_v!19sChIJC2sRD08NYRARrAviyPsaJ5c,http://nkidel.com/,Data found,,4.3,9,Toy store,"orange, makepe en Face de la direction technique, Douala, Cameroon",+237 6 56 11 14 44,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],,,,
OpenHub Consulting Ltd,https://www.google.com/maps/place/OpenHub+Consulting+Ltd/data=!4m7!3m6!1s0x10610d3143ea58c9:0x3055799679eaa922!8m2!3d4.0919833!4d9.7455165!16s%2Fg%2F11h_f5n0hl!19sChIJyVjqQzENYRARIqnqeZZ5VTA,https://openhubdigital.com/,Data found,,5.0,3,Business center,"Douala, Cameroon",+237 6 99 42 19 47,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],,,,
