title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery,email,facebookUrl,instagramUrl,twitterUrl,linkedInUrl
PLOMB ELECT FOTOU,https://www.google.com/maps/place/PLOMB+ELECT+FOTOU/data=!4m7!3m6!1s0x10610da1ee5ec0c9:0x7e77693bd6804915!8m2!3d4.0866142!4d9.7411873!16s%2Fg%2F11nxy_jv1r!19sChIJycBe7qENYRARFUmA1jtpd34,,No website found,,,,Hardware store,"Douala, Cameroon",+237 6 52 38 09 56,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Sonfack Neolife independent distributor,https://www.google.com/maps/place/Sonfack+Neolife+independent+distributor/data=!4m7!3m6!1s0x10611307669fc6c1:0x76ba609db24e9e6f!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11j31vt862!19sChIJwcafZgcTYRARb55Osp1gunY,http://www.vidalsonfobusiness.com/,No data found,,,,Vitamin & supplements store,"Douala, Cameroon",+237 6 71 95 36 51,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Business Cars,https://www.google.com/maps/place/Business+Cars/data=!4m7!3m6!1s0x106113db388edd81:0x6043e6c05d121a43!8m2!3d4.029817!4d9.7001988!16s%2Fg%2F11n00ms6qc!19sChIJgd2OONsTYRARQxoSXcDmQ2A,https://businesscars.net/,Data found,,5.0,6,Car rental agency,"Face lycée Mongo Joseph, Rue Koloko, Douala, Cameroon",+237 6 59 10 26 63,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://web.facebook.com/businesscarscm,https://www.instagram.com/business_cars_cameroun/,,https://www.linkedin.com/company/business-cars-cameroun/
Sparte Robotics,https://www.google.com/maps/place/Sparte+Robotics/data=!4m7!3m6!1s0x10610d24f68da1f9:0x5c9608b851d48869!8m2!3d4.0876975!4d9.7356862!16s%2Fg%2F11r8qpf48h!19sChIJ-aGN9iQNYRARaYjUUbgIllw,https://www.sparterobotics.com/,Data found,,5.0,2,Aerospace company,"Douala, Cameroon",+237 6 95 41 86 74,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/SparteRobotics,,,https://www.linkedin.com/company/sparte-robotics
Eagle Heights Healthy Living,https://www.google.com/maps/place/Eagle+Heights+Healthy+Living/data=!4m7!3m6!1s0x1061137d663ef77d:0x338d0356df1744fb!8m2!3d4.0834168!4d9.7212504!16s%2Fg%2F11q2j_r7d3!19sChIJffc-Zn0TYRAR-0QX31YDjTM,https://web.facebook.com/eaghhel,Data found,,5.0,1,Health and beauty shop,"Douala, Cameroon",+237 6 78 66 94 93,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,https://fy-nl.facebook.com/reg/,,,
Oxygene afrika sarl,"https://www.google.com/maps/place/Oxygene+afrika+sarl/@4.0910685,9.7467257,17z/data=!3m1!4b1!4m6!3m5!1s0x10610ddba023a38b:0xc044358969f04370!8m2!3d4.0910685!4d9.7467257!16s%2Fg%2F11q3l2h5s1",,No website found,,,,Chamber of Commerce,"Douala, Cameroon",+237 6 76 69 59 49,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
immeuble SISIE,"https://www.google.com/maps/place/immeuble+SISIE/@4.0891849,9.7428407,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d6514de1995:0x9c0193c5b96415fb!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11t65_846b",,No website found,,,,Apartment rental agency,"Rue 5.111, Bonamoussadi Carrefour Santa Bonamoussadi, Cameroon",+237 6 55 85 51 48,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
WAMAN ENTERPRISE,https://www.google.com/maps/place/WAMAN+ENTERPRISE/data=!4m7!3m6!1s0x106117902bb9f813:0x89ce7d83c3a1d0ac!8m2!3d4.0510564!4d9.7678687!16s%2Fg%2F11h4nb5_gs!19sChIJE_i5K5AXYRARrNChw4N9zok,,No website found,,,,Electrical equipment supplier,"4037, Douala, Cameroon",+237 6 55 66 22 89,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
BOLO89,https://www.google.com/maps/place/BOLO89/data=!4m7!3m6!1s0x10611368e72d95c3:0xef0b2944c7f3a14b!8m2!3d4.0723017!4d9.7157346!16s%2Fg%2F11nmmk7rf4!19sChIJw5Ut52gTYRARS6Hzx0QpC-8,https://bolo89.com/,Data found,,4.8,96,Coworking space,"Total Bonateki 2, Douala, Cameroon",+237 6 52 92 10 00,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/Bolo89-100953628907693,https://www.instagram.com/bolo89official,https://twitter.com/bolo89official,https://www.linkedin.com/company/bolo89
Cameroon Hotel Booking,"https://www.google.com/maps/place/Cameroon+Hotel+Booking/@4.0891849,9.7428407,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d793c64dac9:0xdf0f591133143332!8m2!3d4.0891849!4d9.7428407!16s%2Fg%2F11qqcpk5fh",,No website found,,,,Hotel supply store,"Hotel Reservations Carrefour eto'o fils Bonamoussadi, Douala, Cameroon",+237 2 33 47 70 00,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Faï Business Services,https://www.google.com/maps/place/Fa%C3%AF+Business+Services/data=!4m7!3m6!1s0x1061131de6d6f1bf:0x335d3f80e40cee31!8m2!3d4.0469469!4d9.7047942!16s%2Fg%2F11y1v0bzfl!19sChIJv_HW5h0TYRARMe4M5IA_XTM,,No website found,,4.0,1,Electric motor store,"Face Ancienne Porte Laquintinie, Douala, Cameroon",+237 6 77 33 08 88,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Caverton Law Firm,https://www.google.com/maps/place/Caverton+Law+Firm/data=!4m7!3m6!1s0x10610dcc5bc538a9:0x74c260cf3c668654!8m2!3d4.0869869!4d9.7346564!16s%2Fg%2F11snhlvbjf!19sChIJqTjFW8wNYRARVIZmPM9gwnQ,http://www.cavertonlawfirm.com/,No data found,,5.0,10,Law firm,"2nd Floor, Ecobank Building Rond Point Maetur, Douala, Cameroon",+237 6 57 92 09 49,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Taaply Cameroon,https://www.google.com/maps/place/Taaply+Cameroon/data=!4m7!3m6!1s0x10611383d982fe2f:0x2a6f1f7436e77455!8m2!3d4.0557334!4d9.7002378!16s%2Fg%2F11ll57hxbv!19sChIJL_6C2YMTYRARVXTnNnQfbyo,https://www.taaply.com/,Data found,,4.9,16,Store,"Immeuble Des Amities, Rue Drouot, Douala, Cameroon",+237 6 57 54 63 30,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,https://facebook.com/taaplyfamily,https://instagram.com/taaplyfamily,https://twitter.com/taaplyfamily,https://linkedin.com/taaplyfamily
Marché Sandaga,https://www.google.com/maps/place/March%C3%A9+Sandaga/data=!4m7!3m6!1s0x10611267e628d8ab:0xb0c2a56ef9780a9f!8m2!3d4.0614781!4d9.7024764!16s%2Fg%2F1tfd98t9!19sChIJq9go5mcSYRARnwp4-W6lwrA,,No website found,,3.5,990,Pick your own farm produce,"Bd du Général Leclerc 27 Août 1940, Douala, Cameroon",+237 6 76 18 05 04,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
CRE@TIVE,https://www.google.com/maps/place/CRE@TIVE/data=!4m7!3m6!1s0x1061125fadf21801:0x6c91195ed20766f2!8m2!3d4.0544245!4d9.7004979!16s%2Fg%2F11c1pf34l3!19sChIJARjyrV8SYRAR8mYH0l4ZkWw,http://www.creativesarl.net/,Data found,,4.1,34,Computer store,"BP :3807-Douala, Douala, Cameroon",+237 2 33 42 70 30,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],http://www.facebook.com/sharer.php?u=https://creativesarl.net/index.php/produit/scanner-canon-canoscan-lide-400/,,http://www.twitter.com/share?url=https://creativesarl.net/index.php/produit/scanner-canon-canoscan-lide-400/,
GLOBAL BUSINESS,https://www.google.com/maps/place/GLOBAL+BUSINESS/data=!4m7!3m6!1s0x106112f61b77075b:0x631a2fc17dc59727!8m2!3d4.0515613!4d9.6944787!16s%2Fg%2F11hbnwhk6n!19sChIJWwd3G_YSYRARJ5fFfcEvGmM,,No website found,,4.2,32,Electronics store,"magasin Orca, 4110 Akwa. Face, Douala, Cameroon",+237 6 94 56 64 52,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Onerco Sarl,"https://www.google.com/maps/place/Onerco+Sarl/@4.0898125,9.7410469,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d002caecc2b:0xb65fd1de24134118!8m2!3d4.0898125!4d9.7410469!16s%2Fg%2F11lcpwt45t",,No website found,,,,Accounting firm,"3PQR+WCF Carrefour ancienne Mairie, Douala, Cameroon",+237 6 55 72 18 49,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
NewWorld printz,https://www.google.com/maps/place/NewWorld+printz/data=!4m7!3m6!1s0x10610dd607802a97:0xbff5de1fe576e666!8m2!3d4.0944317!4d9.7364525!16s%2Fg%2F11ldrljg2v!19sChIJlyqAB9YNYRARZuZ25R_e9b8,,No website found,,,,Print shop,"centre commerciale, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Josy Enters Market,https://www.google.com/maps/place/Josy+Enters+Market/data=!4m7!3m6!1s0x106113da240baff9:0x5b8afa9248f8170!8m2!3d4.0500411!4d9.6993071!16s%2Fg%2F11h57ml_ws!19sChIJ-a8LJNoTYRARcIGPJKmvuAU,,No website found,,4.4,18,Home goods store,"Rue Boué De Lapeyrère, Douala, Cameroon",+237 6 75 90 65 82,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Diaski's SPA,https://www.google.com/maps/place/Diaski%27s+SPA/data=!4m7!3m6!1s0x10610fc72138c52b:0x175a885f2674fd54!8m2!3d4.0964921!4d9.7514935!16s%2Fg%2F11jnxgw7yk!19sChIJK8U4IccPYRARVP10Jl-IWhc,,No website found,,3.8,5,Pharmacy,"3QW2+QHW, Ancien Pharmacy Kotto Immeuble MATAPIT, Douala, Cameroon",+237 6 51 74 99 13,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Vals Enterprise,https://www.google.com/maps/place/Vals+Enterprise/data=!4m7!3m6!1s0x106113fec2d77e3d:0xc6359498adfe235d!8m2!3d4.0451757!4d9.7144509!16s%2Fg%2F11vbjzp15p!19sChIJPX7Xwv4TYRARXSP-rZiUNcY,,No website found,,,,Wholesaler household appliances,"0000, Douala, Cameroon",+237 6 71 73 68 48,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
3S Motors,https://www.google.com/maps/place/3S+Motors/data=!4m7!3m6!1s0x1061125e2d81cb61:0x2d868b4fc3e5cafc!8m2!3d4.0546112!4d9.7002317!16s%2Fg%2F11c1hp7f34!19sChIJYcuBLV4SYRAR_Mrlw0-Lhi0,,No website found,,4.0,98,Car dealer,"3P32+R3X, Rue Dubois de Saligny, Douala, Cameroon",+237 6 99 81 78 14,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Alpha Z business center - vente dépannage laptop ordinateur et accessoire,https://www.google.com/maps/place/Alpha+Z+business+center+-+vente+d%C3%A9pannage+laptop+ordinateur+et+accessoire/data=!4m7!3m6!1s0x10610d9571c1556b:0xa932be457f4b8eeb!8m2!3d4.0549857!4d9.7328235!16s%2Fg%2F11j5c9mtlz!19sChIJa1XBcZUNYRAR645Lf0W-Mqk,,No website found,,4.5,19,Used computer store,"FACE UBA ANGE RAPHAEL, Douala, Cameroon",+237 6 77 21 01 12,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
DHL Service Point (EXPRESS UNION BONAMOUSSADI LYCEE),https://www.google.com/maps/place/DHL+Service+Point+%28EXPRESS+UNION+BONAMOUSSADI+LYCEE%29/data=!4m7!3m6!1s0x10610fa33f4a64bd:0xcc7232051dae6125!8m2!3d4.0952806!4d9.7369469!16s%2Fg%2F11rby_cgk7!19sChIJvWRKP6MPYRARJWGuHQUycsw,https://locator.dhl.com/results?address=id:DLA337&language=en&lc=CM&resultUom=km&clientAppCode=GYD,No data found,,5.0,1,Courier service,"Carrefour Lycee d'Akwa Nord, Douala, Cameroon",+237 2 33 50 09 00,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
GG SARL,"https://www.google.com/maps/place/GG+SARL/@4.0830432,9.7280305,17z/data=!3m1!4b1!4m6!3m5!1s0x10610d4ecd4e6117:0x93b28cc060660279!8m2!3d4.0830432!4d9.7280305!16s%2Fg%2F11w33sdtpf",,No website found,,,,Photography service,"Sable Bonamoussadi, Douala, Cameroon",+237 6 92 03 02 56,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
AFRIKADO FLEURALICE MONTANA CITY LOGPOM,https://www.google.com/maps/place/AFRIKADO+FLEURALICE+MONTANA+CITY+LOGPOM/data=!4m7!3m6!1s0x10610d15f7794121:0x3bcfc576ac55958f!8m2!3d4.0736213!4d9.7615977!16s%2Fg%2F11q45lqndg!19sChIJIUF59xUNYRARj5VVrHbFzzs,,No website found,,5.0,1,Florist,"4602, Douala, Cameroon",+237 6 99 99 21 04,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Cameroon Car Rental,https://www.google.com/maps/place/Cameroon+Car+Rental/data=!4m7!3m6!1s0x10610fcf19bd9079:0x3fbadfa6a5b44f28!8m2!3d4.0843464!4d9.7776416!16s%2Fg%2F11g0zwnvh3!19sChIJeZC9Gc8PYRARKE-0pabfuj8,http://www.camerooncarrental.com/,Data found,,4.4,7,Car rental agency,"Douala, Cameroon",+237 6 95 85 42 13,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",[email],https://www.facebook.com/profile.php?id=61550662922432,https://www.instagram.com/camerooncarrental/,https://www.twitter.com/,
Business Negoce,https://www.google.com/maps/place/Business+Negoce/data=!4m7!3m6!1s0x10610d0a03082b5f:0xe7553d3ed8bc887f!8m2!3d4.0507259!4d9.7508961!16s%2Fg%2F11c1njdzq6!19sChIJXysIAwoNYRARf4i82D49Vec,,No website found,,3.5,2,Home goods store,"3Q22+79R, Douala, Cameroon",+237 6 94 33 23 71,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
"Indo-Cam (National Paints) Douala, Cameroon.","https://www.google.com/maps/place/Indo-Cam+%28National+Paints%29+Douala,+Cameroon./data=!4m7!3m6!1s0x1061133366016729:0xc9d09ea530ca4b84!8m2!3d4.0598557!4d9.7032499!16s%2Fg%2F11rvctv6sn!19sChIJKWcBZjMTYRARhEvKMKWe0Mk",,No website found,,3.0,1,Building materials store,"3P53+W68, Douala, Cameroon",+237 6 79 52 92 43,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
YVANO Shopping,"https://www.google.com/maps/place/YVANO+Shopping/@4.0723777,9.7253504,17z/data=!3m1!4b1!4m6!3m5!1s0x10610df52553a141:0xca4082317d8fdaa!8m2!3d4.0723777!4d9.7253504!16s%2Fg%2F11f0wlc77y",,No website found,,3.5,2,Electronics store,"3PCG+X45, Rte de Bepanda, Douala, Cameroon",,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,
Continuum Business Technologies,https://www.google.com/maps/place/Continuum+Business+Technologies/data=!4m7!3m6!1s0x106113c2f0eb5b2f:0xc85f57e2032b9aa8!8m2!3d4.0449759!4d9.6986104!16s%2Fg%2F11vy11k3w_!19sChIJL1vr8MITYRARqJorA-JXX8g,,No website found,,5.0,4,Electronics store,"Rue Comeci (En face direction des impots, Douala, Cameroon",+237 6 53 89 76 04,"https://www.google.com/maps/search/enterprises+in+bounamousadi+douala,+cameroon/@4.0919173,9.7315477,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",,,,,